"성별(1)","행정구역별(1)","2017","2017","2017","2017","2017","2018","2018","2018","2018","2018","2019","2019","2019","2019","2019"
"성별(1)","행정구역별(1)","합계","일반고","특수목적고","특성화고","자율고","합계","일반고","특수목적고","특성화고","자율고","합계","일반고","특수목적고","특성화고","자율고"
"","울산광역시","22347.0","15055.0","1395.0","4231.0","1666.0","20084.0","13852.0","1393.0","3708.0","1131.0","18140.0","12479.0","1438.0","3144.0","1079.0"
"","세종특별자치시","3874.0","2932.0","307.0","364.0","271.0","4295.0","3345.0","318.0","341.0","291.0","4724.0","3768.0","331.0","307.0","318.0"
"","경기도","219132.0","179933.0","4133.0","29614.0","5452.0","204005.0","166900.0","4069.0","27664.0","5372.0","188820.0","154049.0","3995.0","25504.0","5272.0"
"","강원도","26750.0","19851.0","916.0","5734.0","249.0","24817.0","18344.0","901.0","5324.0","248.0","22428.0","16679.0","899.0","4601.0","249.0"
"","충청북도","27326.0","15928.0","1059.0","7629.0","2710.0","25329.0","14602.0","1097.0","7057.0","2573.0","23087.0","13170.0","1122.0","6295.0","2500.0"
"","충청남도","37162.0","25310.0","1361.0","7077.0","3414.0","34648.0","23645.0","1348.0","6446.0","3209.0","32041.0","21319.0","1316.0","6235.0","3171.0"
"","전라북도","35034.0","23278.0","2244.0","6926.0","2586.0","32835.0","21830.0","2113.0","6427.0","2465.0","29921.0","20093.0","1997.0","5587.0","2244.0"
"","전라남도","33467.0","17927.0","1492.0","9387.0","4661.0","30547.0","16262.0","1486.0","8573.0","4226.0","27607.0","14724.0","1534.0","7602.0","3747.0"
"","경상북도","45538.0","27909.0","2644.0","9876.0","5109.0","41865.0","25398.0","2702.0","8989.0","4776.0","38283.0","22989.0","2706.0","8094.0","4494.0"
"","경상남도","59048.0","41913.0","1600.0","9203.0","6332.0","54332.0","38345.0","1653.0","8530.0","5804.0","49678.0","34906.0","1770.0","7678.0","5324.0"
"","제주특별자치도","11654.0","9522.0","165.0","1967.0","0.0","11053.0","9003.0","176.0","1874.0","-","10440.0","8516.0","189.0","1735.0","-"
